Trial Name ,Replicate #,Day,Arena,"Trial length (hours, pasted values)",Mouse ID,Mouse treatment,Mouse sex,BLT added to sock,Initial BLT (assumed on mouse; post sock infestation),Final BLT (# of ticks found on mouse),BLT % tick attachment,BLT_EAR,BLT_NOSE,BLT_EYES,BLT_CHIN,BLT_NECK,BLT_BACK,BLT_FACE,BLT_ARMS,BLT_TAIL,GCT added to sock,Initial GCT (assumed on mouse; post sock infestation),Final GCT (# of ticks found on mouse),GCT % tick attachment,GCT_NOSE,GCT_EARS,GCT_EYES,GCT_FACE,GCT_TOES,GCT_NECK,GCT_BACK,Distance moved (cm),Groom Freq (# of times grooming),Groom Cumulative Duration (sec),Proportion of Time Grooming,Groom Cumulative Duration (hours),Groom freq per hour (# of separate grooming bouts per hour),Percent time grooming,NOTES,BLT TICK SOURCE,GCT TICK SOURCE
1,1,0,1,22.50,DB233,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,252769,558,9240.57,0.114081111,2.57,24.80,10.35,,OK,OK
1,1,0,2,22.50,DB232,GCT,M,0,,,,,,,,,,,,,30,12,3,,,3,,,,,,45604.6,855,20742.8,0.256083951,5.76,38.00,15.16,,OK,OK
1,1,0,3,22.50,DB231,BLT,M,30,6,0,0.00%,,,,,,,,,,0.00,,,,,,,,,,,59206.1,537,11684.4,0.144251852,3.25,23.87,13.60,,OK,OK
1,1,0,4,22.50,BD251,BLTxGCT,M,15,2,0,0.00%,,,,,,,,,,15,11,4,36.36%,,3,,,1,,,37342.7,255,4674.54,0.05771037,1.30,11.33,11.46,,OK,OK
2,1,1,1,22.50,DB233,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,129250,451,9715.38,0.119942963,2.70,20.04,13.46,,OK,OK
2,1,1,2,22.50,DB232,GCT,M,0,,,,,,,,,,,,,30,12,3,,,3,,,,,,34566.1,640,12959.8,0.159997531,3.60,28.44,12.66,,OK,OK
2,1,1,3,22.50,DB231,BLT,M,30,6,0,0.00%,,,,,,,,,,0.00,,,,,,,,,,,24164.5,435,8982.82,0.110899012,2.50,19.33,12.91,,OK,OK
2,1,1,4,22.50,BD251,BLTxGCT,M,15,2,0,,,,,,,,,,,15,11,4,36.36%,,3,,,1,,,21732,389,8346.38,0.103041728,2.32,17.29,13.41,,OK,OK
3,1,2,1,23.25,DB233,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,154468,824,13420.8,0.160344086,3.73,35.44,10.52,,OK,OK
3,1,2,2,23.25,DB232,GCT,M,0,,,,,,,,,,,,,30,12,3,,,3,,,,,,33604,531,11320.7,0.135253286,3.14,22.84,13.77,,OK,OK
3,1,2,3,23.25,DB231,BLT,M,30,6,0,0.00%,,,,,,,,,,0.00,,,,,,,,,,,24836.3,450,8749.42,0.104533094,2.43,19.35,12.56,,OK,OK
3,1,2,4,23.25,BD251,BLTxGCT,M,15,2,0,0.00%,,,,,,,,,,15,11,4,36.36%,,3,,,1,,,34906.1,506,9939.77,0.118754719,2.76,21.76,12.69,,OK,OK
4,1,3,1,23.75,DB233,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,126581,425,7394.33,0.086483392,2.05,17.89,11.48,,OK,OK
4,1,3,2,23.75,DB232,GCT,M,0,,,,,,,,,,,,,30,12,3,,,3,,,,,,41279,896,19886.1,0.232585965,5.52,37.73,14.64,,OK,OK
4,1,3,3,23.75,DB231,BLT,M,30,6,0,0.00%,,,,,,,,,,0.00,,,,,,,,,,,26464.9,519,11010,0.12877193,3.06,21.85,14.00,,OK,OK
4,1,3,4,23.75,BD251,BLTxGCT,M,15,2,0,0.00%,,,,,,,,,,15,11,4,36.36%,,3,,,0,,,23721.1,418,8394.39,0.09818,2.33,17.60,13.25,,OK,OK
5,2,0,1,20.75,R288,BLTxGCT,F,15,6,0,0.00%,,,,,,,,,,15,11,2,,,1,,1,,,,46046.7,220,3523.32,0.047166265,0.98,10.60,9.23,Video file corrupted,OK,OK
5,2,0,2,20.75,R290,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,41352.6,400,6033.13,0.080764793,1.68,19.28,8.69,Video file corrupted,OK,OK
5,2,0,3,20.75,R291,BLT,F,30,0,0,0.00%,,,,,,,,,,0,,,,,,,,,,,17517.5,350,5759.33,0.077099465,1.60,16.87,9.48,Video file corrupted,OK,OK
5,2,0,4,20.75,R289,GCT,F,0,,,,,,,,,,,,,30,20,0,,,,,,,,,23085,292,5169.5,0.069203481,1.44,14.07,10.20,Video file corrupted,OK,OK
6,2,1,1,21.00,R288,BLTxGCT,F,15,6,0,0.00%,,,,,,,,,,15,11,2,,,1,,1,,,,35444.2,476,7661.93,0.10134828,2.13,22.67,9.39,,OK,OK
6,2,1,2,21.00,R290,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,28985,388,6975.34,0.092266402,1.94,18.48,10.49,,OK,OK
6,2,1,3,21.00,R291,BLT,F,30,0,0,0.00%,,,,,,,,,,0,,,,,,,,,,,16439.1,332,6932.77,0.091703307,1.93,15.81,12.18,,OK,OK
6,2,1,4,21.00,R289,GCT,F,0,,,,,,,,,,,,,30,20,0,,,,,,,,,21882.4,542,9413.68,0.124519577,2.61,25.81,10.13,,OK,OK
7,2,2,1,24.00,R288,BLTxGCT,F,15,6,0,0.00%,,,,,,,,,,15,11,2,,,1,,1,,,,42818.4,528,9391.36,0.108696296,2.61,22.00,11.86,,OK,OK
7,2,2,2,24.00,R290,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,36628,449,6158.32,0.071276852,1.71,18.71,9.14,,OK,OK
7,2,2,3,24.00,R291,BLT,F,30,0,0,0.00%,,,,,,,,,,0,,,,,,,,,,,30863.2,551,8330.1,0.096413194,2.31,22.96,10.08,,OK,OK
7,2,2,4,24.00,R289,GCT,F,0,,,,,,,,,,,,,30,20,0,,,,,,,,,31754.1,595,9281.92,0.10742963,2.58,24.79,10.40,,OK,OK
8,2,3,1,23.75,R288,BLTxGCT,F,15,6,0,0.00%,,,,,,,,,,15,11,2,,,1,,1,,,,61135.4,439,7769,0.090865497,2.16,18.48,11.68,,OK,OK
8,2,3,2,23.75,R290,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,31747.9,496,8081.68,0.094522573,2.24,20.88,10.75,,OK,OK
8,2,3,3,23.75,R291,BLT,F,30,0,0,0.00%,,,,,,,,,,0,,,,,,,,,,,26167.7,526,9116.75,0.106628655,2.53,22.15,11.43,,OK,OK
8,2,3,4,23.75,R289,GCT,F,0,,,,,,,,,,,,,30,20,0,,,,,,,,,25548,449,9287.79,0.108629123,2.58,18.91,13.65,,OK,OK
9,2,4,1,25.00,R288,BLTxGCT,F,15,6,0,0.00%,,,,,,,,,,15,11,2,,,1,,1,,,,44036.3,406,7833.17,0.087035222,2.18,16.24,13.40,,OK,OK
9,2,4,2,25.00,R290,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,25829.9,263,3978.31,0.044203444,1.11,10.52,10.50,,OK,OK
9,2,4,3,25.00,R291,BLT,F,30,0,0,0.00%,,,,,,,,,,0,,,,,,,,,,,17622.9,365,5297.6,0.058862222,1.47,14.60,10.08,,OK,OK
9,2,4,4,25.00,R289,GCT,F,0,,,,,,,,,,,,,30,20,0,,,,,,,,,26974.4,486,9870.54,0.109672667,2.74,19.44,14.10,,OK,OK
10,2,5,1,23.75,R288,BLTxGCT,F,15,6,0,0.00%,,,,,,,,,,15,11,2,,,1,,1,,,,39540.9,346,6216.05,0.072702339,1.73,14.57,11.85,Video file corrupted,OK,OK
10,2,5,2,23.75,R290,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,21405.7,174,3238.51,0.03787731,0.90,7.33,12.28,Video file corrupted,OK,OK
10,2,5,3,23.75,R291,BLT,F,30,0,0,0.00%,,,,,,,,,,0,,,,,,,,,,,16101.2,424,6568.37,0.076823041,1.82,17.85,10.22,Video file corrupted,OK,OK
10,2,5,4,23.75,R289,GCT,F,0,,,,,,,,,,,,,30,20,0,,,,,,,,,16868.3,277,4598.63,0.053785146,1.28,11.66,10.95,Video file corrupted,OK,OK
11,2,6,1,24.25,R288,BLTxGCT,F,15,6,0,0.00%,,,,,,,,,,15,11,2,,,1,,1,,,,40655.1,462,8916.95,0.102141466,2.48,19.05,13.00,,OK,OK
11,2,6,2,24.25,R290,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,21545.4,234,4868.47,0.055767125,1.35,9.65,14.01,,OK,OK
11,2,6,3,24.25,R291,BLT,F,30,0,0,0.00%,,,,,,,,,,0,,,,,,,,,,,22380.1,457,7330.63,0.083970561,2.04,18.85,10.81,,OK,OK
11,2,6,4,24.25,R289,GCT,F,0,,,,,,,,,,,,,30,20,0,,,,,,,,,20527.4,229,2725.89,0.031224399,0.76,9.44,8.02,,OK,OK
1,3,0,1,19.25,DB307,GCT,M,0,,,,,,,,,,,,,30,10,2,20.00%,,,,,,,,240510,396,7140.64,0.103039538,1.98,20.57,10.30,,OK,OK
1,3,0,2,19.25,DB308,BLTxGCT,M,15,0,0,0.00%,,,,,,,,,,15,6,0,0.00%,,,,,,,,96743.6,459,6537.3,0.094333333,1.82,23.84,9.43,,OK,OK
1,3,0,3,19.25,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,104066,312,4861.36,0.070149495,1.35,16.21,7.01,,OK,OK
1,3,0,4,19.25,DB310,BLT,M,30,8,1,12.50%,,,,,,,,,,0,,,,,,,,,,,121224,865,15905.6,0.229518038,4.42,44.94,22.95,,OK,OK
2,3,1,1,25.50,DB307,GCT,M,0,,,,,,,,,,,,,30,10,2,20.00%,,,,,,,,33578.8,224,3960.33,0.04314085,1.10,8.78,12.52,,OK,OK
2,3,1,2,25.50,DB308,BLTxGCT,M,15,0,0,0.00%,T,,,,,,,,,15,6,0,0.00%,,,,,,,,37278.7,343,6782.72,0.073885839,1.88,13.45,14.01,,OK,OK
2,3,1,3,25.50,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,25939.9,161,3597.33,0.039186601,1.00,6.31,15.83,,OK,OK
2,3,1,4,25.50,DB310,BLT,M,30,8,1,12.50%,,,,,,,,,,0,,,,,,,,,,,33740.4,277,5684.55,0.061923203,1.58,10.86,14.54,,OK,OK
3,3,2,1,22.00,DB307,GCT,M,0,,,,,,,,,,,,,30,10,2,20.00%,,1,1,,,,,46797.1,,,,,,,,OK,OK
3,3,2,2,22.00,DB308,BLTxGCT,M,15,0,0,0.00%,,,,,,,,,,15,6,0,0.00%,,,,,,,,59851.4,,,,,,,,OK,OK
3,3,2,3,22.00,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,47252.8,,,,,,,,OK,OK
4,3,3,1,27.00,DB307,GCT,M,0,,,,,,,,,,,,,30,10,2,20.00%,,0,0,,,,,3801.52,63,1460.86,0.015029424,0.41,2.33,17.39,,OK,OK
4,3,3,2,27.00,DB308,BLTxGCT,M,15,0,0,0.00%,,,,,,,,,,15,6,0,0.00%,,,,,,,,4716.19,66,1947.78,0.020038889,0.54,2.44,22.13,,OK,OK
4,3,3,3,27.00,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,2875.76,44,1475.14,0.015176337,0.41,1.63,25.14,,OK,OK
4,3,3,4,27.00,DB310,BLT,M,30,8,1,12.50%,1,,,,,,,,,0,,,,,,,,,,,4001.47,62,1753.79,0.018043107,0.49,2.30,21.22,,OK,OK
5,3,4,1,23.50,DB307,GCT,M,0,,,,,,,,,,,,,30,10,2,20.00%,,0,0,,,,,43146.4,363,5125.19,0.060581442,1.42,15.45,9.22,,OK,OK
5,3,4,2,23.50,DB308,BLTxGCT,M,15,0,0,0.00%,,,,,,,,,,15,6,0,0.00%,,,,,,,,49067.6,661,14573.6,0.172264775,4.05,28.13,14.39,,OK,OK
5,3,4,3,23.50,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,39421,131,1520.29,0.017970331,0.42,5.57,7.58,,OK,OK
5,3,4,4,23.50,DB310,BLT,M,30,8,1,12.50%,1,,,,,,,,,0,,,,,,,,,,,68476.5,626,11126.9,0.131523641,3.09,26.64,11.60,,OK,OK
6,4,0,1,23.25,R270,BLT,F,30,13,9,69.23%,,,,,,,,,,0,,,,,,,,,,,66359.7,,,,,,,,OK,OK
6,4,0,2,23.25,R271,BLTxGCT,F,15,4,2,50.00%,,,,,,,,,,15,2,2,100.00%,,,,,,,,60928.9,,,,,,,,OK,OK
6,4,0,3,23.25,R272,GCT,F,0,,,,,,,,,,,,,30,15,0,0.00%,,,,,,,,44874.6,,,,,,,,OK,OK
6,4,0,4,23.25,R274,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,64685.4,,,,,,,,OK,OK
7,4,1,1,24.00,R270,BLT,F,30,13,9,69.23%,,,,,,,,,,0,,,,,,,,,,,41842.9,492,10770.7,0.12466088,2.99,20.50,14.59,,OK,OK
7,4,1,2,24.00,R271,BLTxGCT,F,15,4,2,50.00%,,,,,,,,,,15,2,2,100.00%,,,,,,,,56729.3,400,6783.65,0.078514468,1.88,16.67,11.31,,OK,OK
7,4,1,3,24.00,R272,GCT,F,0,,,,,,,,,,,,,30,15,0,0.00%,,,,,,,,35372.6,532,9569.37,0.110756597,2.66,22.17,11.99,,OK,OK
7,4,1,4,24.00,R274,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,27974.4,194,3737.1,0.043253472,1.04,8.08,12.84,,OK,OK
8,4,2,1,23.50,R270,BLT,F,30,13,9,69.23%,3,,3,1,2,,,,,0,,,,,,,,,,,21265.5,296,6954.92,0.082209456,1.93,12.60,15.34,,OK,OK
8,4,2,2,23.50,R271,BLTxGCT,F,15,4,2,50.00%,1,,,,,,,,,15,2,2,100.00%,,1,1,,,,,28376.9,257,5203.87,0.061511466,1.45,10.94,13.22,,OK,OK
8,4,2,3,23.50,R272,GCT,F,0,,,,,,,,,,,,,30,15,0,0.00%,,,,,,,,20668.3,321,5985.89,0.070755201,1.66,13.66,12.17,,OK,OK
8,4,2,4,23.50,R274,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,30482.6,155,3755.09,0.044386407,1.04,6.60,15.81,,OK,OK
9,4,3,1,24.25,R270,BLT,F,30,13,9,69.23%,2,,3,1,2,,,,,0,,,,,,,,,,,12229.7,179,4517.85,0.051750859,1.25,7.38,17.00,,OK,OK
9,4,3,2,24.25,R271,BLTxGCT,F,15,4,2,50.00%,1,,,,,,,,,15,2,2,100.00%,,1,1,,,,,18292,233,4505.14,0.051605269,1.25,9.61,13.02,,OK,OK
9,4,3,3,24.25,R272,GCT,F,0,,,,,,,,,,,,,30,15,0,0.00%,,,,,,,,13888.3,258,5348.48,0.061265521,1.49,10.64,13.96,,OK,OK
9,4,3,4,24.25,R274,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,15377.2,126,1727.63,0.019789576,0.48,5.20,9.24,,OK,OK
10,4,4,1,20.00,R270,BLT,F,30,13,9,69.23%,2,,3,1,2,,,,,0,,,,,,,,,,,11622.5,161,2789.39,0.038741528,0.77,8.05,9.63,,OK,OK
10,4,4,2,20.00,R271,BLTxGCT,F,15,4,2,50.00%,1,,,,,,,,,15,2,2,100.00%,,1,1,,,,,33216.7,446,12011.6,0.166827778,3.34,22.30,14.96,,OK,OK
10,4,4,3,20.00,R272,GCT,F,0,,,,,,,,,,,,,30,15,0,0.00%,,,,,,,,16046.8,188,3140.07,0.043612083,0.87,9.40,9.28,,OK,OK
11,4,5,1,26.50,R270,BLT,F,30,13,9,69.23%,2,,3,1,2,,,,,0,,,,,,,,,,,23889.2,355,9463.2,0.099194969,2.63,13.40,19.62,,OK,OK
11,4,5,2,26.50,R271,BLTxGCT,F,30,4,2,50.00%,1,,,,,,,,,0,2,2,100.00%,,1,0,,,,,38463.7,543,16131.7,0.169095388,4.48,20.49,21.87,,OK,OK
11,4,5,3,26.50,R272,GCT,F,0,,,,,,,,,,,,,15,15,0,0.00%,,,,,,,,24914.2,329,6426.39,0.067362579,1.79,12.42,14.38,,OK,OK
11,4,5,4,26.50,R274,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,15503.3,209,6066.1,0.063585954,1.69,7.89,21.37,,OK,OK
12,4,6,1,23.00,R270,BLT,F,30,13,9,69.23%,0,,0,0,0,,,,,0,,,,,,,,,,,7082.27,107,2504.3,0.030245169,0.70,4.65,14.95,,OK,OK
12,4,6,2,23.00,R271,BLTxGCT,F,30,4,2,50.00%,0,,,,,,,,,0,2,2,100.00%,,0,0,,,,,25049.7,318,7037.27,0.084991184,1.95,13.83,14.14,,OK,OK
12,4,6,3,23.00,R272,GCT,F,0,,,,,,,,,,,,,15,15,0,0.00%,,,,,,,,6054.81,90,2186.89,0.026411715,0.61,3.91,15.52,,OK,OK
12,4,6,4,23.00,R274,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,26680.8,309,10845.1,0.130979469,3.01,13.43,22.42,,OK,OK
13,5,0,1,21.75,DB260,BLT,M,30,8,4,50.00%,,,,,,,,,,0,,,,,,,,,,,62319.6,456,8306.31,0.106083142,2.31,20.97,11.01,,OK,OK
13,5,0,2,21.75,DB266,GCT,M,0,,,,,,,,,,,,,30,25,11,44.00%,,,,,,,,66763,315,4986.45,0.063683908,1.39,14.48,9.56,,OK,OK
13,5,0,3,21.75,DB281,BLTxGCT,M,15,7,7,100.00%,,,,,,,,,,15,11,2,18.18%,,,,,,,,26361.6,284,4836,0.061762452,1.34,13.06,10.29,,OK,OK
13,5,0,4,21.75,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,46149.1,202,3225.43,0.041193231,0.90,9.29,9.65,,OK,OK
14,5,1,1,21.75,DB260,BLT,M,30,8,4,50.00%,,,,,,,,,,0,,,,,,,,,,,37629.1,333,8222.16,0.105008429,2.28,15.31,14.92,,OK,OK
14,5,1,2,21.75,DB266,GCT,M,0,,,,,,,,,,,,,30,25,11,44.00%,,,,,,,,38625.6,548,11881.5,0.151743295,3.30,25.20,13.10,,OK,OK
14,5,1,3,21.75,DB281,BLTxGCT,M,15,7,7,100.00%,,,,,,,,,,15,11,2,18.18%,,,,,,,,37669.4,524,9710.38,0.12401507,2.70,24.09,11.20,,OK,OK
14,5,1,4,21.75,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,51657.5,276,3952.79,0.050482631,1.10,12.69,8.65,,OK,OK
15,5,2,1,21.75,DB260,BLT,M,30,8,4,50.00%,1,,1,1,,,,,,0,,,,,,,,,,,26962.2,343,10101.3,0.129007663,2.81,15.77,17.79,,OK,OK
15,5,2,2,21.75,DB266,GCT,M,0,,,,,,,,,,,,,30,25,11,44.00%,,11,,,,,,42998.2,671,13130.9,0.167699872,3.65,30.85,11.82,,OK,OK
15,5,2,3,21.75,DB281,BLTxGCT,M,15,7,7,100.00%,3,,,,,,,,1,15,11,2,18.18%,,2,,,,,,43243.4,433,6864.8,0.087673052,1.91,19.91,9.58,,OK,OK
15,5,2,4,21.75,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,45112.2,367,5620.85,0.071786079,1.56,16.87,9.25,,OK,OK
16,5,3,1,25.00,DB260,BLT,M,30,8,4,50.00%,1,,1,1,,,,,,0,,,,,,,,,,,28503.1,326,11645.9,0.129398889,3.23,13.04,24.81,,OK,OK
16,5,3,2,25.00,DB266,GCT,M,0,,,,,,,,,,,,,30,25,11,44.00%,,11,,,,,,44720.6,855,15779.4,0.175326667,4.38,34.20,12.82,,OK,OK
16,5,3,3,25.00,DB281,BLTxGCT,M,15,7,7,100.00%,3,,2,,,,,,1,15,11,2,18.18%,,2,,,,,,38783.8,431,9530,0.105888889,2.65,17.24,15.36,,OK,OK
16,5,3,4,25.00,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,24121.7,135,1479.78,0.016442,0.41,5.40,7.61,,OK,OK
17,5,4,1,24.00,DB260,BLT,M,30,8,4,50.00%,1,1,1,1,,,,,,0,,,,,,,,,,,52415.9,632,17108.2,0.198011574,4.75,26.33,18.05,,OK,OK
17,5,4,2,24.00,DB266,GCT,M,0,,,,,,,,,,,,,30,25,11,44.00%,,11,,,,,,52257.9,848,14445.3,0.167190972,4.01,35.33,11.36,,OK,OK
17,5,4,3,24.00,DB281,BLTxGCT,M,15,7,7,100.00%,3,1,1,,,,,,1,15,11,2,18.18%,,1,,,,,,39110.1,317,4890.09,0.056598264,1.36,13.21,10.28,,OK,OK
17,5,4,4,24.00,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,35221,262,3973.01,0.045983912,1.10,10.92,10.11,,OK,OK
18,5,5,1,24.00,DB260,BLT,M,30,8,4,50.00%,0,0,0,0,,,,,,0,,,,,,,,,,,29374.2,367,9036.3,0.104586806,2.51,15.29,16.41,,OK,OK
18,5,5,2,24.00,DB266,GCT,M,0,,,,,,,,,,,,,30,25,11,44.00%,,11,,,,,,47972.4,369,5487.52,0.063512963,1.52,15.38,9.91,,OK,OK
18,5,5,3,24.00,DB281,BLTxGCT,M,15,7,7,100.00%,2,1,0,,,,,,1,15,11,2,18.18%,,0,,,,,,22894.6,293,7229.03,0.083669329,2.01,12.21,16.45,,OK,OK
18,5,5,4,24.00,DB309,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,21820.8,186,2079.71,0.024070718,0.58,7.75,7.45,,OK,OK
19,6,0,1,20.50,R167,BLT,F,30,6,2,33.33%,,,,,,,,,,0,,,,,,,,,,,846895,649,11592.2,0.157075881,3.22,31.66,10.17,,WI,OK
19,6,0,2,20.50,R275,BLTxGCT,F,15,5,0,0.00%,,,,,,,,,,15,4,0,0.00%,,,,,,,,73637.3,165,1792.26,0.024285366,0.50,8.05,6.19,,WI,OK
19,6,0,3,20.50,R277,GCT,F,0,,,,,,,,,,,,,30,18,6,33.33%,,,,,,,,65746.9,615,11972.5,0.162228997,3.33,30.00,11.09,,WI,OK
19,6,0,4,20.50,R293,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,102202,634,9644.81,0.130688482,2.68,30.93,8.66,,WI,OK
