Trial Name ,Replicate #,Day,Arena,"Trial length (hours, pasted values)",Mouse ID,Mouse treatment,Mouse sex,BLT added to sock,Initial BLT (assumed on mouse; post sock infestation),Final BLT (# of ticks found on mouse),BLT % tick attachment,BLT_EAR,BLT_NOSE,BLT_EYES,BLT_CHIN,BLT_NECK,BLT_BACK,BLT_FACE,BLT_ARMS,BLT_TAIL,GCT added to sock,Initial GCT (assumed on mouse; post sock infestation),Final GCT (# of ticks found on mouse),GCT % tick attachment,GCT_NOSE,GCT_EARS,GCT_EYES,GCT_FACE,GCT_TOES,GCT_NECK,GCT_BACK,Distance moved (cm),Groom Freq (# of times grooming),Groom Cumulative Duration (sec),Proportion of Time Grooming,Groom Cumulative Duration (hours),Groom freq per hour (# of separate grooming bouts per hour),Percent time grooming,NOTES,BLT TICK SOURCE,GCT TICK SOURCE
20,6,1,1,23.50,R167,BLT,F,30,6,2,33.33%,,,,,,,,,,0,,,,,,,,,,,1362920,543,10578,0.125035461,2.94,23.11,12.72,,WI,OK
20,6,1,2,23.50,R275,BLTxGCT,F,15,5,0,0.00%,,,,,,,,,,15,4,0,0.00%,,,,,,,,22330.4,233,4187.45,0.049497045,1.16,9.91,11.73,,WI,OK
20,6,1,3,23.50,R277,GCT,F,0,,,,,,,,,,,,,30,18,6,33.33%,,,,,,,,46394.4,544,11467,0.135543735,3.19,23.15,13.76,,WI,OK
20,6,1,4,23.50,R293,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,75139.8,599,11675.9,0.138013002,3.24,25.49,12.72,,WI,OK
21,6,2,1,22.50,R167,BLT,F,30,6,2,33.33%,2,,,,,,,,,0,,,,,,,,,,,745066,383,8140.64,0.100501728,2.26,17.02,13.28,,WI,OK
21,6,2,2,22.50,R275,BLTxGCT,F,15,5,0,0.00%,,,,,,,,,,15,4,0,0.00%,,,,,,,,16408.7,230,4264.03,0.052642346,1.18,10.22,11.59,,WI,OK
21,6,2,3,22.50,R277,GCT,F,0,,,,,,,,,,,,,30,18,6,33.33%,,2,,,,,,39191.8,577,15672.1,0.193482716,4.35,25.64,16.98,,WI,OK
21,6,2,4,22.50,R293,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,39718.3,403,8346.81,0.103047037,2.32,17.91,12.94,,WI,OK
22,6,3,1,23.25,R167,BLT,F,30,6,2,33.33%,2,,,,,,,,,0,,,,,,,,,,,942681,380,7992.83,0.095493787,2.22,16.34,13.58,,WI,OK
22,6,3,2,23.25,R275,BLTxGCT,F,15,5,0,0.00%,,,,,,,,,,15,4,0,0.00%,,,,,,,,25332,96,1155.82,0.01380908,0.32,4.13,7.78,,WI,OK
22,6,3,3,23.25,R277,GCT,F,0,,,,,,,,,,,,,30,18,6,33.33%,,1,,,,,,24232.9,397,6610.74,0.078981362,1.84,17.08,10.75,,WI,OK
22,6,3,4,23.25,R293,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,41887.2,558,9783.72,0.116890323,2.72,24.00,11.32,,WI,OK
23,6,4,1,25.00,R167,BLT,F,30,6,2,33.33%,1,,,,,,,,,0,,,,,,,,,,,675210,450,8592.09,0.095467667,2.39,18.00,13.26,,WI,OK
23,6,4,2,25.00,R275,BLTxGCT,F,15,5,0,0.00%,,,,,,,,,,15,4,0,0.00%,,,,,,,,15333.4,207,2408.51,0.026761222,0.67,8.28,8.08,,WI,OK
23,6,4,3,25.00,R277,GCT,F,0,,,,,,,,,,,,,30,18,6,33.33%,,5,,,,,,28255.3,312,5838.87,0.064876333,1.62,12.48,13.00,,WI,OK
23,6,4,4,25.00,R293,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,50982.8,561,10819,0.120211111,3.01,22.44,13.39,,WI,OK
24,6,5,1,23.75,R167,BLT,F,30,6,2,33.33%,0,,,,,,,,,0,,,,,,,,,,,782302,423,6638.84,0.077647251,1.84,17.81,10.35,,WI,OK
24,6,5,2,23.75,R275,BLTxGCT,F,15,5,0,0.00%,,,,,,,,,,15,4,0,0.00%,,,,,,,,13275.4,107,1225.46,0.014332865,0.34,4.51,7.56,,WI,OK
24,6,5,3,23.75,R277,GCT,F,0,,,,,,,,,,,,,30,18,6,33.33%,,4,,,,,,18943.7,216,4092.09,0.047860702,1.14,9.09,12.50,,WI,OK
24,6,5,4,23.75,R293,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,46398.5,470,9550.08,0.111696842,2.65,19.79,13.41,,WI,OK
25,6,6,1,24.00,R167,BLT,F,30,6,2,33.33%,0,,,,,,,,,0,,,,,,,,,,,42919.7,17,332.466,0.003847986,0.09,0.71,13.04,,WI,OK
25,6,6,2,24.00,R275,BLTxGCT,F,15,5,0,0.00%,,,,,,,,,,15,4,0,0.00%,,,,,,,,605.82,,,,,,,,WI,OK
25,6,6,3,24.00,R277,GCT,F,0,,,,,,,,,,,,,30,18,6,33.33%,,4,,,,,,3269.42,45,547.247,0.006333877,0.15,1.88,8.11,,WI,OK
25,6,6,4,24.00,R293,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,12370.2,,,,,,,,WI,OK
26,7,0,1,20.00,DB300,GCT,M,0,,,,,,,,,,,,,30,28,6,21.43%,,,,,,,,96532.8,823,18248.4,0.25345,5.07,41.15,12.32,,,OK
26,7,0,2,20.00,DB301,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,49633.2,483,6970.07,0.096806528,1.94,24.15,8.02,,,OK
26,7,0,3,20.00,DB302,BLTxGCT,M,15,8,2,25.00%,,,,,,,,,,15,13,4,30.77%,,,,,,,,69519.3,405,7802.54,0.108368611,2.17,20.25,10.70,,,OK
26,7,0,4,20.00,DB303,BLT,M,30,13,9,69.23%,,,,,,,,,,0,,,,,,,,,,,84798.8,375,5953.72,0.082690556,1.65,18.75,8.82,,,OK
27,7,1,1,23.00,DB300,GCT,M,0,,,,,,,,,,,,,30,28,6,21.43%,,,,,,,,58021.5,694,15321.6,0.185043478,4.26,30.17,14.10,,,OK
27,7,1,2,23.00,DB301,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,48902.6,473,9015.05,0.108877415,2.50,20.57,12.18,,,OK
27,7,1,3,23.00,DB302,BLTxGCT,M,15,8,2,25.00%,,,,,,,,,,15,13,4,30.77%,,,,,,,,54208.2,580,11646.7,0.140660628,3.24,25.22,12.83,,,OK
27,7,1,4,23.00,DB303,BLT,M,30,13,9,69.23%,,,,,,,,,,0,,,,,,,,,,,104235,624,10596.1,0.127972222,2.94,27.13,10.85,,,OK
28,7,2,1,23.50,DB300,GCT,M,0,,,,,,,,,,,,,30,28,6,21.43%,,6,,,,,,62382.9,997,19333.5,0.228528369,5.37,42.43,12.66,,,OK
28,7,2,2,23.50,DB301,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,52139.8,353,6015.72,0.071107801,1.67,15.02,11.12,,,OK
28,7,2,3,23.50,DB302,BLTxGCT,M,15,8,2,25.00%,1,,,,,1,,,,15,13,4,30.77%,,3,,,,,1,53771.9,503,10592.6,0.125208038,2.94,21.40,13.75,,,OK
28,7,2,4,23.50,DB303,BLT,M,30,13,9,69.23%,4,4,,,,,1,,,0,,,,,,,,,,,112114,603,10035.5,0.118622931,2.79,25.66,10.86,,,OK
29,7,3,1,25.00,DB300,GCT,M,0,,,,,,,,,,,,,30,28,6,21.43%,,5,,,,,,57449.5,925,23401.4,0.260015556,6.50,37.00,17.57,,,OK
29,7,3,2,25.00,DB301,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,55937.8,461,8154.45,0.090605,2.27,18.44,12.28,,,OK
29,7,3,3,25.00,DB302,BLTxGCT,M,15,8,2,25.00%,1,,,,,1,,,,15,13,4,30.77%,,3,,,,,1,63071.7,843,17841.1,0.198234444,4.96,33.72,14.70,,,OK
29,7,3,4,25.00,DB303,BLT,M,30,13,9,69.23%,4,4,,,,,1,,,0,,,,,,,,,,,139619,593,10512.3,0.116803333,2.92,23.72,12.31,,,OK
30,7,4,1,22.00,DB300,GCT,M,0,,,,,,,,,,,,,30,28,6,21.43%,,5,,,,,,45529.4,948,24620,0.310858586,6.84,43.09,15.87,,,OK
30,7,4,2,22.00,DB301,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,62262.2,430,7549.88,0.095326768,2.10,19.55,10.73,,,OK
30,7,4,3,22.00,DB302,BLTxGCT,M,15,8,2,25.00%,1,,,,,0,,,,15,13,4,30.77%,,3,,,,,1,54755.8,791,17196,0.217121212,4.78,35.95,13.29,,,OK
30,7,4,4,22.00,DB303,BLT,M,30,13,9,69.23%,3,2,,,,,1,,,0,,,,,,,,,,,74133,508,11347.3,0.14327399,3.15,23.09,13.65,,,OK
31,7,5,1,22.50,DB300,GCT,M,0,,,,,,,,,,,,,30,28,6,21.43%,,5,,,,,,32311.1,537,10368.7,0.128008642,2.88,23.87,12.07,,,OK
31,7,5,2,22.50,DB301,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,72140.6,404,7817.98,0.096518272,2.17,17.96,12.09,,,OK
31,7,5,3,22.50,DB302,BLTxGCT,M,15,8,2,25.00%,0,,,,,0,,,,15,13,4,30.77%,,2,,,,,1,64330.6,779,15856.6,0.195760494,4.40,34.62,12.72,,,OK
31,7,5,4,22.50,DB303,BLT,M,30,13,9,69.23%,0,0,,,,,0,,,0,,,,,,,,,,,57202.9,497,10891,0.13445679,3.03,22.09,13.70,,,OK
32,8,0,1,24.00,R173,BLTxGCT,F,15,6,1,16.67%,,,,,,,,,,15,7,4,57.14%,,,,,,,,40121.4,155,1810.08,0.02095,0.50,6.46,7.79,,,OK
32,8,0,2,24.00,R281,BLT,F,30,11,9,81.82%,,,,,,,,,,0,,,,,,,,,,,681622,352,6278.85,0.072671875,1.74,14.67,11.89,,,OK
32,8,0,3,24.00,R282,GCT,F,0,,,,,,,,,,,,,30,24,11,45.83%,,,,,,,,711361,495,7703.9,0.089165509,2.14,20.63,10.38,,,OK
32,8,0,4,24.00,R283,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,500449,610,12279.3,0.142121528,3.41,25.42,13.42,,,OK
33,8,1,1,24.50,R173,BLTxGCT,F,15,6,1,16.67%,,,,,,,,,,15,7,4,57.14%,,,,,,,,13351.9,98,1379.91,0.015645238,0.38,4.00,9.58,,,OK
33,8,1,2,24.50,R281,BLT,F,30,11,9,81.82%,,,,,,,,,,0,,,,,,,,,,,360543,219,4815.72,0.0546,1.34,8.94,14.97,,,OK
33,8,1,3,24.50,R282,GCT,F,0,,,,,,,,,,,,,30,24,11,45.83%,,,,,,,,147847,285,6194.76,0.070235374,1.72,11.63,14.79,,,OK
33,8,1,4,24.50,R283,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,367908,184,3464.83,0.039283787,0.96,7.51,12.82,,,OK
34,8,2,1,23.00,R173,BLTxGCT,F,15,6,1,16.67%,,,1,,,,,,,15,7,4,57.14%,,4,,,,,,20544,236,3610.28,0.043602415,1.00,10.26,9.77,,,OK
34,8,2,2,23.00,R281,BLT,F,30,11,9,81.82%,8,,,,,,,1,,0,,,,,,,,,,,350043,354,6470.14,0.078141787,1.80,15.39,11.68,,,OK
34,8,2,3,23.00,R282,GCT,F,0,,,,,,,,,,,,,30,24,11,45.83%,,10,,,,,,650700,375,6345.11,0.076631763,1.76,16.30,10.81,,,OK
34,8,2,4,23.00,R283,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,445122,639,10652.2,0.128649758,2.96,27.78,10.65,,,OK
35,8,3,1,23.25,R173,BLTxGCT,F,15,6,1,16.67%,,,1,,,,,,,15,7,4,57.14%,,4,,,,,,21006.7,303,5577.34,0.066634886,1.55,13.03,11.89,,,OK
35,8,3,2,23.25,R281,BLT,F,30,11,9,81.82%,7,,,,,,,1,,0,,,,,,,,,,,418677,322,6399.77,0.076460812,1.78,13.85,12.84,,,OK
35,8,3,3,23.25,R282,GCT,F,0,,,,,,,,,,,,,30,24,11,45.83%,,10,,,,,,487318,416,8705.47,0.104008005,2.42,17.89,13.52,,,OK
35,8,3,4,23.25,R283,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,245133,388,5720.05,0.068339904,1.59,16.69,9.52,,,OK
36,8,4,1,23.50,R173,BLTxGCT,F,15,6,1,16.67%,,,1,,,,,,,15,7,4,57.14%,,4,,,,,,38378,528,9468.4,0.111919622,2.63,22.47,11.71,,,OK
36,8,4,2,23.50,R281,BLT,F,30,11,9,81.82%,4,,,,,,,0,,0,,,,,,,,,,,309436,291,6279.21,0.07422234,1.74,12.38,14.09,,,OK
36,8,4,3,23.50,R282,GCT,F,0,,,,,,,,,,,,,30,24,11,45.83%,,11,,,,,,305097,458,9211.58,0.108883924,2.56,19.49,13.13,,,OK
36,8,4,4,23.50,R283,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,290193,463,7763.96,0.091772577,2.16,19.70,10.95,,,OK
37,8,5,1,24.50,R173,BLTxGCT,F,15,6,1,16.67%,,,0,,,,,,,15,7,4,57.14%,,4,,,,,,32714.2,514,9186.35,0.104153628,2.55,20.98,12.16,,,OK
37,8,5,2,24.50,R281,BLT,F,30,11,9,81.82%,0,,,,,,,0,,0,,,,,,,,,,,561807,426,7097.13,0.080466327,1.97,17.39,11.34,,,OK
37,8,5,3,24.50,R282,GCT,F,0,,,,,,,,,,,,,30,24,11,45.83%,,11,,,,,,207681,356,5287.72,0.059951474,1.47,14.53,10.11,,,OK
37,8,5,4,24.50,R283,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,153533,366,5309.74,0.060201134,1.47,14.94,9.87,,,OK
38,9,0,1,23.50,DB304,GCT,M,0,,,,,,,,,,,,,30,22,8,36.36%,,,,,,,,13568.4,182,3668.2,0.043359338,1.02,7.74,13.16,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
38,9,0,2,23.50,DB305,CONTROL,M,0,,,,,,,,,,,,,0,,,#DIV/0!,,,,,,,,75712.5,430,6797.06,0.080343499,1.89,18.30,10.32,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
38,9,0,3,23.50,DB306,BLT,M,30,11,1,9.09%,,,,,,,,,,0,,,,,,,,,,,52754.6,564,9072.87,0.107244326,2.52,24.00,10.50,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
38,9,0,4,23.50,DB311,BLTxGCT,M,15,3,1,33.33%,,,,,,,,,,15,6,4,66.67%,,,,,,,,57960,495,8657.96,0.102339953,2.40,21.06,11.42,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
39,9,1,1,21.50,DB304,GCT,M,0,,,,,,,,,,,,,30,22,8,36.36%,,,,,,,,11872.7,263,5150.65,0.066545866,1.43,12.23,11.70,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
39,9,1,2,21.50,DB305,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,12757.5,150,2996.83,0.038718734,0.83,6.98,11.93,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
39,9,1,3,21.50,DB306,BLT,M,30,11,1,9.09%,,,,,,,,,,0,,,,,,,,,,,9929.35,181,3614.55,0.046699612,1.00,8.42,11.93,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
39,9,1,4,21.50,DB311,BLTxGCT,M,15,3,1,33.33%,,,,,,,,,,15,6,4,66.67%,,,,,,,,18229.3,203,4532.13,0.058554651,1.26,9.44,13.33,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
40,9,2,1,23.75,DB304,GCT,M,0,,,,,,,,,,,,,30,22,8,36.36%,,8,,,,,,14744.5,184,2642.41,0.03090538,0.73,7.75,9.47,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
40,9,2,2,23.75,DB305,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,33127.4,289,4394.03,0.051392164,1.22,12.17,10.03,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
40,9,2,3,23.75,DB306,BLT,M,30,11,1,9.09%,1,,,,,,,,,0,,,,,,,,,,,20067.6,272,3928.76,0.045950409,1.09,11.45,9.53,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
40,9,2,4,23.75,DB311,BLTxGCT,M,15,3,1,33.33%,1,,,,,,,,,15,6,4,66.67%,,4,,,,,,35424.2,400,9704.97,0.113508421,2.70,16.84,16.01,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
41,9,4,1,24.50,DB304,GCT,M,0,,,,,,,,,,,,,30,22,8,36.36%,,6,,,,,,31576.5,451,6638.07,0.075261565,1.84,18.41,10.02,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
41,9,4,2,24.50,DB305,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,31350.3,174,2237.7,0.025370748,0.62,7.10,8.75,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
41,9,4,3,24.50,DB306,BLT,M,30,11,1,9.09%,1,,,,,,,,,0,,,,,,,,,,,9292.12,246,4315.15,0.048924603,1.20,10.04,11.94,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
41,9,4,4,24.50,DB311,BLTxGCT,M,15,3,1,33.33%,0,,,,,,,,,15,6,4,66.67%,,3,,,,,,51087,627,15928.6,0.180596372,4.42,25.59,17.29,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
42,9,5,1,25.75,DB304,GCT,M,0,,,,,,,,,,,,,30,22,8,36.36%,,4,,,,,,15479.8,323,5581.18,0.060206904,1.55,12.54,12.36,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
42,9,5,2,25.75,DB305,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,8331.14,34,385.686,0.004160583,0.11,1.32,8.11,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
42,9,5,3,25.75,DB306,BLT,M,30,11,1,9.09%,1,,,,,,,,,0,,,,,,,,,,,5778.75,87,1214.71,0.013103668,0.34,3.38,9.99,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
42,9,5,4,25.75,DB311,BLTxGCT,M,15,3,1,33.33%,0,,,,,,,,,15,6,4,66.67%,,2,,,,,,21820.5,240,5631,0.060744337,1.56,9.32,16.78,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
43,9,6,1,21.25,DB304,GCT,M,0,,,,,,,,,,,,,30,22,8,36.36%,,4,,,,,,21237.8,421,6335.7,0.082819608,1.76,19.81,8.88,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
43,9,6,2,21.25,DB305,CONTROL,M,0,,,,,,,,,,,,,0,,,,,,,,,,,29592.4,359,7020.39,0.091769804,1.95,16.89,11.54,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
43,9,6,3,21.25,DB306,BLT,M,30,11,1,9.09%,1,,,,,,,,,0,,,,,,,,,,,9817.28,126,2030.9,0.026547712,0.56,5.93,9.51,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
43,9,6,4,21.25,DB311,BLTxGCT,M,15,3,1,33.33%,0,,,,,,,,,15,6,4,66.67%,,2,,,,,,29992.3,327,10983.3,0.143572549,3.05,15.39,19.83,"MISSING DAY 3 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
45,10,0,1,19.25,R294,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,34119.7,427,8049.25,0.116150794,2.24,22.18,10.08,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
45,10,0,2,19.25,R295,BLT,F,30,15,10,66.67%,,,,,,,,,,0,,,,,,,,,,,31513.1,413,8529.9,0.12308658,2.37,21.45,11.04,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
45,10,0,3,19.25,R296,GCT,F,0,,,,,,,,,,,,,30,24,6,25.00%,,,,,,,,39640.6,295,5396.96,0.077878211,1.50,15.32,9.78,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
45,10,0,4,19.25,R296,BLTxGCT,F,15,8,1,12.50%,,,,,,,,,,15,5,1,20.00%,,,,,,,,17741.4,61,733,0.010577201,0.20,3.17,6.43,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
46,10,2,1,21.00,R294,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,37243.6,595,13202.5,0.174636243,3.67,28.33,12.94,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
46,10,2,2,21.00,R295,BLT,F,30,15,10,66.67%,7,,,,,,3,,,0,,,,,,,,,,,22699.2,147,2951.32,0.039038624,0.82,7.00,11.71,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
46,10,2,3,21.00,R296,GCT,F,0,,,,,,,,,,,,,30,24,6,25.00%,,6,,,,,,41702.1,516,11948.1,0.158043651,3.32,24.57,13.51,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
46,10,2,4,21.00,R296,BLTxGCT,F,15,8,1,12.50%,,,1,,,,,,,15,5,1,20.00%,,1,,,,,,14460.5,197,3908.84,0.051704233,1.09,9.38,11.57,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
47,10,3,1,25.50,R294,CONTROL,F,0,,,,,,,,,,,,,0,,,,,,,,,,,42326.9,639,15417.2,0.167943355,4.28,25.06,17.09,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
47,10,3,2,25.50,R295,BLT,F,30,15,10,66.67%,7,,,,,,3,,,0,,,,,,,,,,,19502.9,240,4082.75,0.044474401,1.13,9.41,12.05,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
47,10,3,3,25.50,R296,GCT,F,0,,,,,,,,,,,,,30,24,6,25.00%,,2,,,,,,50743.4,686,15357.8,0.167296296,4.27,26.90,15.86,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
47,10,3,4,25.50,R296,BLTxGCT,F,15,8,1,12.50%,,,1,,,,,,,15,5,1,20.00%,,1,,,,,,10801.3,114,1827.73,0.019909913,0.51,4.47,11.36,"MISSING DAY 1 DATA, POWER SURGE + COMPUTER TURNED OFF",,OK
